"AA_angle_gyro.pitch_x","AA_angle_gyro.pitch_y","AA_angle_gyro.roll_x","AA_angle_gyro.roll_y","AA_motor.motor_1_x","AA_motor.motor_1_y","AA_motor.motor_2_x","AA_motor.motor_2_y","AA_motor.motor_3_x","AA_motor.motor_3_y","AA_motor.motor_4_x","AA_motor.motor_4_y"
7932,0.004810209852,7932,-0.1155587286,7932,4167.284668,7932,3000,7932,7251.368164,7932,3000,
7982,0.03029645979,7982,-0.1138990968,7982,9822.40625,7982,3000,7982,3000,7982,4165.491699,
8032,0.03891219944,8032,-0.09499982744,8032,8573.199219,8032,3000,8032,6714.077148,8032,3000,
8082,0.04927684739,8082,-0.08624434471,8082,10470.30957,8082,3000,8082,3679.881348,8082,3000,
8132,0.06593804806,8132,-0.06395023316,8132,12011.00488,8132,3000,8132,3283.003662,8132,3000,
8182,0.084771052,8182,-0.05716217309,8182,11096.66797,8182,3000,8182,5606.613281,8182,3946.308594,
8232,0.09820821881,8232,-0.05878448859,8232,8366.110352,8232,3000,8232,5927.824219,8232,3000,
8282,0.09792067856,8282,-0.05373847485,8282,7268.605469,8282,3000,8282,7483.411133,8282,3000,
8332,0.09541141987,8332,-0.07055122405,8332,3000,8332,3000,8332,8686.799805,8332,7009.50293,
8382,0.08391761035,8382,-0.08640258759,8382,3000,8382,3000,8382,7757.828125,8382,4823.386719,
8432,0.07289038599,8432,-0.08999298513,8432,3424.324463,8432,3000,8432,7873.200195,8432,3735.202637,
8482,0.06803760678,8482,-0.09074988216,8482,3736.986328,8482,3000,8482,7277.810059,8482,3210.368408,
8532,0.05821372569,8532,-0.09312585741,8532,3000,8532,3000,8532,6385.487793,8532,3000,
8582,0.04836802557,8582,-0.0918707028,8582,3000,8582,3000,8582,5509.96582,8582,3000,
8632,0.03310252726,8632,-0.06865049899,8632,3000,8632,6830.283203,8632,6179.339844,8632,3000,
8682,0.01434088964,8682,-0.05854475126,8682,3423.042969,8682,6019.253906,8682,3255.970703,8682,3000,
8732,0.005143361166,8732,-0.04165769741,8732,3000,8732,3480.815674,8732,3503.875,8732,4076.209473,
8782,-0.01082885452,8782,-0.03439057246,8782,4077.959473,8782,4114.141602,8782,3246.730225,8782,3000,
8832,-0.03261244297,8832,-0.02464369312,8832,3000,8832,6589.57666,8832,4723.847656,8832,3000,
8882,-0.03436921164,8882,-0.02334075049,8882,3502.720703,8882,5261.222656,8882,3000,8882,3000,
8932,-0.04399264976,8932,-0.01050767582,8932,3000,8932,6138.104004,8932,3000,8932,3120.399658,
8982,-0.03643934429,8982,-0.001571056782,8982,6135.326172,8982,3000,8982,3000,8982,3000,
9032,-0.03638453782,9032,-0.005406678654,9032,3000,9032,3000,9032,4549.746582,9032,4621.84668,
9082,-0.04143682867,9082,-0.001409272547,9082,3000,9082,3864.509766,9082,3969.100586,9082,3000,
9132,-0.03900713474,9132,-0.00431102002,9132,3000,9132,3000,9132,3360.23877,9132,5496.412109,
9182,-0.03196601942,9182,0.0004635018122,9182,3887.232178,9182,4789.469727,9182,3000,9182,3686.676514,
9232,-0.02134021185,9232,-0.002612889512,9232,3629.530762,9232,3000,9232,3000,9232,5169.20459,
9282,-0.009285228327,9282,-0.006507658865,9282,3771.491455,9282,3000,9282,3000,9282,5992.429688,
9332,-0.01506484486,9332,-0.01432627439,9332,3000,9332,6852.008789,9332,3000,9332,7535.974121,
9382,-0.03203640878,9382,-0.01770681329,9382,3000,9382,7845.320801,9382,3000,9382,5510.087402,
9432,-0.04518746957,9432,-0.02562242374,9432,3000,9432,7446.132324,9432,4086.662598,9432,5701.722656,
9482,-0.05767285824,9482,-0.03670790792,9482,3000,9482,8146.376465,9482,3000,9482,8767.003906,
9532,-0.07089200616,9532,-0.0358206667,9532,3000,9532,11895.60449,9532,3000,9532,5388.030273,
9582,-0.07880885154,9582,-0.03315379098,9582,3000,9582,10269.31836,9582,3000,9582,6946.129395,
9632,-0.08027933538,9632,-0.03751216456,9632,3000,9632,6790.273926,9632,3000,9632,8607.21582,
9682,-0.07158724964,9682,-0.02818466537,9682,3000,9682,8152.935547,9682,3000,9682,6271.806641,
9732,-0.06231922656,9732,-0.01264248788,9732,3000,9732,9689.847656,9732,3000,9732,6343.074219,
9782,-0.06302119792,9782,-0.01934126206,9782,3000,9782,4496.169922,9782,3000,9782,6039.838379,
9832,-0.0565707013,9832,-0.02735400945,9832,3000,9832,3000,9832,3862.721924,9832,6812.720703,
9882,-0.05026609078,9882,-0.0286321044,9882,3166.387695,9882,3000,9882,3851.067871,9882,3000,
9932,-0.05731257424,9932,-0.03248991817,9932,3000,9932,3221.336914,9932,6163.650391,9932,4743.966797,
9982,-0.06497200578,9982,-0.03843260184,9982,3000,9982,4070.802246,9982,6467.316895,9982,3000,
10032,-0.06206502393,10032,-0.04701143131,10032,3000,10032,3000,10032,5385.61084,10032,8176.814453,
10082,-0.05652803183,10082,-0.04993605614,10082,3000,10082,3077.466064,10082,4223.329102,10082,4968.01123,
10132,-0.05907410383,10132,-0.04934328049,10132,3000,10132,5241.687012,10132,5348.959473,10132,3423.867188,
10182,-0.065340437,10182,-0.05346923321,10182,3000,10182,4947.072754,10182,4103.151855,10182,5532.083984,
10232,-0.07023429126,10232,-0.05796413124,10232,3000,10232,4495.101562,10232,4775.443359,10232,3412.474854,
10282,-0.06891042739,10282,-0.05798669904,10282,3000,10282,4359.930664,10282,4467.69043,10282,5079.464844,
10332,-0.07092810422,10332,-0.05067602545,10332,3000,10332,7774.547852,10332,3000,10332,3000,
10382,-0.06587698311,10382,-0.05229775608,10382,3000,10382,3944.171143,10382,3106.732422,10382,4200.700684,
10432,-0.05551898107,10432,-0.05711761117,10432,3000,10432,4726.318848,10432,4778.30957,10432,3584.099609,
10482,-0.03898543492,10482,-0.05933575332,10482,3000,10482,3000,10482,3041.236816,10482,6920.013672,
10532,-0.02599468455,10532,-0.0681399554,10532,3000,10532,3000,10532,5486.455078,10532,3879.958984,
10582,-0.02668615617,10582,-0.06705974042,10582,3000,10582,4551.06543,10582,4119.857422,10582,5248.286621,
10632,-0.02768100798,10632,-0.07385163009,10632,3000,10632,4423.663574,10632,5294.483887,10632,3346.348145,
10682,-0.02570049278,10682,-0.06946910918,10682,3000,10682,3000,10682,6188.231445,10682,3000,
10732,-0.02542371117,10732,-0.06503796577,10732,3000,10732,3728.515869,10732,5350.253418,10732,3000,
10782,-0.02752254345,10782,-0.05843189359,10782,3000,10782,4056.171143,10782,5002.052246,10782,3000,
10832,-0.02845921926,10832,-0.0493032299,10832,3000,10832,4634.326172,10832,3778.512939,10832,3000,
10882,-0.03136634827,10882,-0.04309269786,10882,3000,10882,4792.248535,10882,4690.620117,10882,3000,
10932,-0.02687050402,10932,-0.03763607144,10932,3000,10932,3233.013184,10932,4240.381836,10932,3226.373779,
10982,-0.02880221792,10982,-0.03622741997,10982,3000,10982,4524.149414,10982,5402.341797,10982,3000,
11032,-0.02850970253,11032,-0.02573933452,11032,3000,11032,4179.602051,11032,3123.355469,11032,3393.468262,
11082,-0.0245733168,11082,-0.0333266072,11082,3000,11082,3000,11082,4500.764648,11082,3893.890137,
11132,-0.01552570984,11132,-0.02290398628,11132,3000,11132,3000,11132,4030.486084,11132,3000,
11182,-0.01937962323,11182,-0.02315303683,11182,3000,11182,4215.650879,11182,4095.532959,11182,3000,
11232,-0.01801678352,11232,-0.01957065053,11232,3000,11232,3240.976074,11232,5291.83252,11232,3000,
11282,-0.01284718513,11282,-0.01607651077,11282,3879.594238,11282,3159.706055,11282,3000,11282,3000,
11332,-0.01212912425,11332,-0.01384573895,11332,3000,11332,4376.972656,11332,4039.821533,11332,3000,
11382,-0.009649462998,11382,-0.01219821908,11382,3000,11382,3000,11382,3582.444336,11382,3000,
11432,-0.009740926325,11432,-0.01364738774,11432,3000,11432,3861.422607,11432,4384.688965,11432,3000,
11482,-0.006021598354,11482,-0.01225612871,11482,3000,11482,3000,11482,3502.802734,11482,3421.650146,
11532,-0.000518837187,11532,-0.01656867936,11532,3000,11532,3000,11532,3525.595703,11532,4051.358398,
11582,0.003016162431,11582,-0.01250087842,11582,3383.080322,11582,3000,11582,3767.380371,11582,3000,
11632,0.01307989098,11632,-0.0147593366,11632,3000,11632,3000,11632,3803.470459,11632,4391.127441,
11682,0.01019832771,11682,-0.01767728291,11682,3000,11682,3617.205566,11682,3690.643799,11682,3287.4104,
11732,0.01147132833,11732,-0.01437838189,11732,3000,11732,3000,11732,3842.061035,11732,3000,
11782,0.01286910288,11782,-0.01343420148,11782,3000,11782,3000,11782,3606.119141,11782,3544.186279,
11832,0.01430531405,11832,-0.01178360824,11832,3000,11832,3827.732422,11832,3632.501953,11832,3000,
11882,0.01019577775,11882,-0.007848516107,11882,3850.906738,11882,3000,11882,3000,11882,3000,
11932,0.01241780911,11932,-0.006228403188,11932,3000,11932,3754.54834,11932,3761.86499,11932,3000,
11982,0.008016725071,11982,-0.00203844253,11982,3426.283203,11982,3859.540771,11982,3000,11982,3000,
12032,0.009699814953,12032,-0.0009142640629,12032,3000,12032,3107.887695,12032,4442.242676,12032,3000,
12082,0.01355683338,12082,-0.002530285157,12082,3229.380859,12082,3000,12082,3000,12082,4503.053711,
12132,0.01512502693,12132,-0.004804534372,12132,3000,12132,3036.196045,12132,3657.710693,12132,3514.462891,
12182,0.01726427674,12182,-0.004822573159,12182,3000,12182,3000,12182,4149.305664,12182,3000,
12232,0.01531338692,12232,-0.003272980452,12232,3022.809082,12232,3113.589111,12232,3055.872314,12232,3000,
12282,0.01642313786,12282,-0.003329901723,12282,3000,12282,3354.99292,12282,3463.611328,12282,3340.729004,
12332,0.01247642282,12332,-0.002102496801,12332,3000,12332,3474.03418,12332,3450.829102,12332,3232.904297,
12382,0.01289663743,12382,-0.00372747751,12382,3000,12382,3260.2854,12382,4096.427246,12382,3000,
12432,0.01324896142,12432,-0.008791483007,12432,3000,12432,3000,12432,3000,12432,5533.407715,
12482,0.01301457826,12482,-0.007946631871,12482,3000,12482,4721.189941,12482,3000,12482,3000,
12532,0.01078000665,12532,-0.007262895815,12532,3170.109375,12532,3052.014404,12532,3037.544434,12532,3000,
12582,0.01202897634,12582,-0.008621782064,12582,3000,12582,3033.075684,12582,3903.400879,12582,3382.746094,
12632,0.01353955735,12632,-0.006140265148,12632,3611.878906,12632,3000,12632,3000,12632,3000,
12682,0.01503203996,12682,-0.007220732979,12682,3000,12682,3023.70874,12682,3864.183594,12682,3000,
12732,0.01297152881,12732,-0.005457285326,12732,3224.742188,12732,3099.862061,12732,3232.903809,12732,3000,
12782,0.01370354649,12782,-0.006085350178,12782,3000,12782,3094.837158,12782,3659.836426,12782,3000,
12832,0.01595343277,12832,-0.004079999402,12832,3404.178467,12832,3000,12832,3000,12832,3417.32666,
12882,0.01328625623,12882,-0.006234550383,12882,3000,12882,3429.208496,12882,3635.895996,12882,3421.62915,
12932,0.01203032117,12932,-0.008596812375,12932,3000,12932,3000,12932,3878.296387,12932,3000,
12982,0.00764664216,12982,-0.007198743988,12982,3000,12982,3328.751709,12982,3826.277588,12982,3000,
13032,0.009884158149,13032,-0.00728078559,13032,3094.27124,13032,3000,13032,3841.768555,13032,3032.161133,
13082,0.00714842556,13082,-0.007516560145,13082,3000,13082,3000,13082,4401.973633,13082,3000,
13132,0.007823988795,13132,-0.006532155909,13132,33000,13132,33000,13132,33681.33203,13132,33000,
13182,0.003124083159,13182,-0.007716005668,13182,33000,13182,33709.46094,13182,33693.45312,13182,33000,
13232,0.0006079766899,13232,-0.009707987309,13232,33000,13232,33429.5625,13232,34618.19141,13232,33039.00781,
13282,-0.01038709003,13282,-0.01329879183,13282,33000,13282,35034.33984,13282,36277.61328,13282,33000,
13332,-0.03037370741,13332,-0.02463983931,13332,33000,13332,35624.07812,13332,41156.15625,13332,33000,
13382,-0.1037770808,13382,-0.02154186554,13382,33000,13382,44467.58594,13382,45599.86719,13382,33000,
13432,-0.1630262882,13432,-0.0176140219,13432,33000,13432,42565.71094,13432,36577.22266,13432,33000,
13482,-0.1671752185,13482,-0.05162224174,13482,33000,13482,37334.91016,13482,33000,13482,47901.9375,
13532,-0.1370646507,13532,-0.07440781593,13532,33000,13532,40522.46484,13532,33000,13532,35279.11719,
13582,-0.1687595099,13582,-0.0183785595,13582,33000,13582,46439.34766,13582,33000,13582,33000,
13632,-0.1462345123,13632,-0.004658694845,13632,35573.61719,13632,33000,13632,33000,13632,41665.03125,
13682,-0.08390509337,13682,-0.03973557428,13682,35086.80469,13682,33000,13682,35867.32422,13682,36509.49219,
13732,-0.08082519472,13732,-0.02380652912,13732,35974.3125,13732,37011.09375,13732,34104.75781,13732,33000,
13782,-0.08477282524,13782,0.01239447761,13782,37600.06641,13782,34514.12109,13782,33763.32422,13782,33000,
13832,-0.07243393362,13832,0.01122175064,13832,33839.05469,13832,33000,13832,35947.15625,13832,34037.03125,
13882,-0.04232238233,13882,-0.009218026884,13882,37229.86328,13882,33000,13882,33602.73047,13882,35023.25,
13932,-0.01423360035,13932,-0.002190014347,13932,37954.34766,13932,33000,13932,33000,13932,33000,
13982,-0.01311053243,13982,-0.006337298546,13982,33000,13982,33000,13982,36763.86719,13982,33000,
14032,-0.01516175084,14032,-0.009997621179,14032,34726.53125,14032,33292.16016,14032,33016.21484,14032,33000,
14082,0.006951766554,14082,0.005304064136,14082,37121.85938,14082,33045.94922,14082,33000,14082,33000,
14132,0.0253039822,14132,0.01122906711,14132,34833.92969,14132,33000,14132,33000,14132,36687.99219,
14182,0.03000145592,14182,0.0108253397,14182,34390.125,14182,33000,14182,34029.0625,14182,33000,
14232,0.02104906365,14232,0.02782156691,14232,36089.53125,14232,34233.55859,14232,33000,14232,33000,
14282,0.03085150197,14282,0.0522572659,14282,38197.32812,14282,33000,14282,33000,14282,33000,
14332,0.03612018004,14332,0.05411427841,14332,33085.64453,14332,33000,14332,33000,14332,34297.88281,
14382,0.04875697196,14382,0.03304849938,14382,34675.29297,14382,33000,14382,33000,14382,34919.57031,
14432,0.05894907191,14432,0.03785486892,14432,36948.53906,14432,33368.46875,14432,33000,14432,33000,
14482,0.06957159936,14482,0.04611110315,14482,34735.89844,14482,34193.75391,14482,33000,14482,33174.8125,
14532,0.08034272492,14532,0.03704729304,14532,33791.29688,14532,33000,14532,33000,14532,37352.02734,
14582,0.1000270545,14582,0.03088075854,14582,37127.13281,14582,33000,14582,33000,14582,33094.58594,
14632,0.1090782061,14632,0.04233460873,14632,36440.02344,14632,33052.71094,14632,33000,14632,33398.10938,
14682,0.1061092764,14682,0.04678227007,14682,34390.37109,14682,33000,14682,33000,14682,34749.07812,
14732,0.1138648763,14732,0.04410815611,14732,35461.28125,14732,33000,14732,33000,14732,33715.53125,
14782,0.1197778732,14782,0.04684717581,14782,35700.98828,14782,33000,14782,33000,14782,34810.13281,
14832,0.1165794432,14832,0.0477219224,14832,33959.04297,14832,33000,14832,33000,14832,34316.57031,
14882,0.1186373532,14882,0.04029905424,14882,34170.75781,14882,33110.32031,14882,33000,14882,33273.5625,
14932,0.1188711673,14932,0.03333704919,14932,35170.42188,14932,33000,14932,33000,14932,35410.01172,
14982,0.1174063236,14982,0.03257960081,14982,35163.82031,14982,33000,14982,33000,14982,33406.64453,
15032,0.1122093201,15032,0.03206255659,15032,33209.52734,15032,33552.83594,15032,33000,15032,33000,
15082,0.1111409739,15082,0.02556242421,15082,34104.92578,15082,33000,15082,33000,15082,36149.80469,
15132,0.1222825721,15132,0.02084491029,15132,35463.625,15132,33000,15132,33000,15132,34445.49609,
15182,0.1280508637,15182,0.01749431714,15182,34282.34375,15182,33000,15182,33000,15182,33401.28906,
15232,0.1194984689,15232,0.01052143704,15232,33000,15232,33000,15232,34488.31641,15232,33151.01562,
15282,0.1116728634,15282,0.005045051686,15282,33735.84375,15282,33000,15282,33413.00781,15282,33000,
15332,0.1177826524,15332,0.005956118461,15332,36542.24219,15332,33000,15332,33000,15332,35951.98047,
15382,0.1104552224,15382,0.003394576954,15382,33000,15382,33000,15382,35149.41016,15382,33000,
15432,0.08551311493,15432,-0.005509729497,15432,33000,15432,33545.36719,15432,34936.06641,15432,33000,
15482,0.07334026694,15482,-0.005178959575,15482,34170.03906,15482,33418.88281,15482,33213.62891,15482,33000,
15532,0.07704199851,15532,-0.00941755902,15532,34320.78906,15532,33000,15532,33000,15532,35378.95312,
15582,0.0769257471,15582,-0.02106179856,15582,33000,15582,33000,15582,35925.07031,15582,33364.66406,
15632,0.05152242631,15632,-0.0154579943,15632,33000,15632,35232.64844,15632,34800.30469,15632,33000,
15682,0.03549062088,15682,0.007154811174,15682,36159.19531,15682,34259.67188,15682,33000,15682,33000,
15732,0.0258844588,15732,0.00166258926,15732,33000,15732,33000,15732,38029.42969,15732,33000,
15782,0.01855990104,15782,-0.01951164193,15782,33000,15782,33000,15782,34131.86328,15782,35258.94531,
15832,0.02421715669,15832,-0.01387472358,15832,35664.67578,15832,33518.84766,15832,33000,15832,33000,
15882,0.02010043338,15882,0.001143039321,15882,33533.67578,15882,34342.80469,15882,33000,15882,33000,
15932,0.004753644578,15932,-0.009024445899,15932,33000,15932,34296.12891,15932,36934.45312,15932,33000,
15982,-0.003501310479,15982,-0.02487216517,15982,33000,15982,33000,15982,33605.84766,15982,34817.91406,
16032,0.007938669994,16032,-0.01850606315,16032,36316.34375,16032,33339.51953,16032,33000,16032,33000,
16082,0.009838672355,16082,-0.01009476557,16082,33000,16082,33844.56641,16082,33790.12891,16082,33000,
16132,-0.004550829995,16132,-0.02173155919,16132,33000,16132,33000,16132,37354.08594,16132,33102.87109,
16182,-0.00509237824,16182,-0.02692231163,16182,34654.48047,16182,33137.89453,16182,33000,16182,33212.47266,
16232,0.00429880945,16232,-0.01393950172,16232,34689.82031,16232,34880.67188,16232,33000,16232,33000,
16282,0.005884451326,16282,-0.01632286236,16282,33000,16282,33000,16282,34860.22266,16282,35374,
16332,-0.002209356055,16332,-0.02338726632,16332,33000,16332,34072.91797,16332,34733.83594,16332,33000,
16382,-0.01380315516,16382,-0.01661797613,16382,33556.53906,16382,34762.26172,16382,33000,16382,33000,
16432,-0.0185181573,16432,-0.004726140294,16432,33077.50781,16432,35024.54688,16432,34451.73828,16432,33000,
16482,-0.01781529561,16482,-0.007799887564,16482,33867.62891,16482,33000,16482,33687.28516,16482,34504.39062,
16532,-0.01970461197,16532,-0.01804481074,16532,33000,16532,33000,16532,35943.75,16532,33000,
16582,-0.02678580023,16582,-0.01741929539,16582,33000,16582,34460.07812,16582,33638.24219,16582,33000,
16632,-0.01861151494,16632,-0.008599444292,16632,34670.94922,16632,33000,16632,33000,16632,33477.51953,
16682,-0.01502051298,16682,-0.01511448435,16682,33000,16682,33000,16682,35753.96094,16682,34427.51953,
16732,-0.02736035362,16732,-0.0193037279,16732,33000,16732,35064.99219,16732,34309.57031,16732,33000,
16782,-0.03285624832,16782,-0.008354551159,16782,34015.79688,16782,34301.12891,16782,33000,16782,33000,
16832,-0.02673537284,16832,-0.009703441523,16832,33000,16832,33000,16832,33888.60938,16832,35504.93359,
16882,-0.02764930949,16882,-0.0146231493,16882,33000,16882,33908.67969,16882,34861.69531,16882,33000,
16932,-0.03581178561,16932,-0.01101798471,16932,33000,16932,34278.74609,16932,34251.48438,16932,33000,
16982,-0.02979681455,16982,-0.003856208641,16982,35363.26172,16982,33038.32422,16982,33000,16982,33000,
17032,-0.02498109639,17032,-0.00175910478,17032,33000,17032,33333.69141,17032,33761.05859,17032,33208.17969,
17082,-0.02891412005,17082,-0.01634163409,17082,33000,17082,33000,17082,34563.25781,17082,35082.04297,
17132,-0.03717881069,17132,-0.02490338497,17132,33000,17132,34939.46875,17132,33685.32422,17132,33000,
17182,-0.04238985479,17182,-0.02269957773,17182,33000,17182,33917.50781,17182,33282.76953,17182,33263.56641,
17232,-0.03183669969,17232,-0.02874449268,17232,33000,17232,33000,17232,33000,17232,36323.03125,
17282,-0.02490900084,17282,-0.02863501944,17282,33649.51562,17282,34311.66797,17282,33000,17282,33000,
17332,-0.03553074598,17332,-0.01482272614,17332,33135.74219,17332,35165.67969,17332,33697.38281,17332,33000,
17382,-0.03673468903,17382,-0.0120756533,17382,33207.97656,17382,33000,17382,33380.03516,17382,33379.92578,
17432,-0.0229501538,17432,-0.01576894335,17432,34051.52344,17432,33000,17432,33000,17432,34550.84766,
17482,-0.01698869281,17482,-0.01152899489,17482,33279.15625,17482,34313.36719,17482,33000,17482,33000,
17532,-0.02275159769,17532,-0.002766777528,17532,33000,17532,34845.29297,17532,34113.98828,17532,33000,
17582,-0.01433321182,17582,-0.001847992535,17582,35307.44531,17582,33000,17582,33000,17582,34045.22656,
17632,-0.006932020187,17632,-0.0006508728839,17632,33000,17632,33458.55469,17632,33643.71875,17632,33000,
17682,-0.009036926553,17682,0.0003710108285,17682,33153.50781,17682,33549.50391,17682,33247.55078,17682,33000,
17732,-0.007317465264,17732,0.007272997405,17732,34676.77344,17732,33944.13281,17732,33000,17732,33000,
17782,-0.004399808589,17782,0.006996801123,17782,34011.32812,17782,33000,17782,33433.10156,17782,34371.82812,
17832,-0.001243459526,17832,0.00167513499,17832,33000,17832,33242.62891,17832,35405.44141,17832,33000,
17882,0.003272554837,17882,0.005301131867,17882,36692.05469,17882,33000,17882,33000,17882,33733.51172,
17932,0.006554724183,17932,0.01513372548,17932,33621.25391,17932,34321.12109,17932,33711.45312,17932,33000,
17982,-0.000457119284,17982,0.008520621806,17982,33000,17982,33000,17982,35299.34375,17982,33869.78125,
18032,0.0051969341,18032,0.006462980062,18032,35087.05469,18032,33000,18032,34119.38672,18032,33000,
18082,0.01964468323,18082,0.009524704888,18082,38161.60547,18082,33000,18082,33000,18082,34160.46094,
18132,0.01599833556,18132,0.001723255729,18132,33000,18132,33000,18132,38732.03516,18132,33000,
18182,0.0027648299,18182,0.0009880036814,18182,36721.10156,18182,33000,18182,33324.22266,18182,33000,
18232,0.01064003073,18232,0.02963839099,18232,37538.61719,18232,33000,18232,33000,18232,33000,
